protein1,protein2,pred
PF3D7_0814000,PF3D7_1027800,1.00552686039717
PF3D7_0814000,PF3D7_1441200,0.962799652860315
PF3D7_0814000,PF3D7_1460700,0.993406667622898
PF3D7_0814000,PF3D7_1342000,0.99119610785313
PF3D7_0814000,PF3D7_1424100,0.976513790454777
PF3D7_0814000,PF3D7_0719600,0.961456246954463
PF3D7_0814000,PF3D7_1323100,0.875065542603602
PF3D7_0814000,PF3D7_1460300,0.882342583212404
PF3D7_0814000,PF3D7_1126200,0.941804253723978
PF3D7_0814000,PF3D7_0322900,0.852885213859219
PF3D7_0814000,PF3D7_1465900,0.851734038993785
PF3D7_0814000,PF3D7_0813900,0.869646708883926
PF3D7_0814000,PF3D7_1109900,0.915697576975203
PF3D7_0814000,PF3D7_0316800,0.914564494296742
PF3D7_0814000,PF3D7_0415900,0.827592563316711
PF3D7_0814000,PF3D7_1004000,0.909859242730684
PF3D7_0814000,PF3D7_0520000,0.835289239609158
PF3D7_0814000,PF3D7_1358800,0.900971259877141
PF3D7_0814000,PF3D7_0517000,0.862002986064259
PF3D7_0814000,PF3D7_1351400,0.860610585660948
PF3D7_0814000,PF3D7_1431700,0.856184451697066
PF3D7_0814000,PF3D7_1421200,0.826141634027461
PF3D7_0814000,PF3D7_0516900,0.873351613836439
PF3D7_0814000,PF3D7_1142600,0.880836613746478
PF3D7_0814000,PF3D7_1003500,0.875694356202734
PF3D7_0814000,PF3D7_1414300,0.718383736941051
PF3D7_0814000,PF3D7_1424400,0.832848804995516
PF3D7_0814000,PF3D7_1341200,0.844975166073158
PF3D7_0814000,PF3D7_1461300,0.836415450716531
PF3D7_0814000,PF3D7_0618300,0.696866592240092
PF3D7_0814000,PF3D7_0307200,0.832133904511275
PF3D7_0814000,PF3D7_1408600,0.829862906416037
PF3D7_0814000,PF3D7_0706400,0.793852215859633
PF3D7_0814000,PF3D7_0614500,0.757240642053262
PF3D7_0814000,PF3D7_0516200,0.802447260734789
PF3D7_0814000,PF3D7_1130100,0.806969991220398
PF3D7_0814000,PF3D7_1105400,0.803402577447207
PF3D7_0814000,PF3D7_1026800,0.766385621387463
PF3D7_0814000,PF3D7_0317600,0.740043452180705
PF3D7_0814000,PF3D7_0210100,0.756436835027854
